2025-12-22 15:27:50 -05 LOG:  el sistema de bases de datos fue apagado en 2025-12-22 13:30:35 -05
2025-12-22 15:32:50 -05 LOG:  empezando checkpoint: time
2025-12-22 15:32:50 -05 LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.003 s, total=0.077 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1F18F60, redo lsn=0/1F18F08
2025-12-22 19:22:45 -05 LOG:  empezando checkpoint: time
2025-12-22 19:22:45 -05 LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.144 s, sync=0.002 s, total=0.208 s; sync files=1, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=4 kB; lsn=0/1F1A150, redo lsn=0/1F1A0F8
2025-12-22 20:06:52 -05 LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2025-12-22 20:18:11 -05 ERROR:  llave duplicada viola restricción de unicidad «ix_empleados_numero_documento»
2025-12-22 20:18:11 -05 DETALLE:  Ya existe la llave (numero_documento)=(18417893).
